timestamp,total_requests,total_cpu
2023-01-01 00:00:00,7356026.0,9.836
2023-01-01 00:01:00,6664948.0,71.58599999999998
2023-01-01 00:02:00,6257310.0,130.24399999999997
2023-01-01 00:03:00,6221504.0,190.67599999999993
2023-01-01 00:04:00,6201074.0,249.708
2023-01-01 00:05:00,6216742.0,310.592
2023-01-01 00:06:00,6140736.0,370.29800000000006
2023-01-01 00:07:00,6079830.0,431.804
2023-01-01 00:08:00,6035966.0,490.5979999999999
2023-01-01 00:09:00,6025620.0,549.8139999999999
2023-01-01 00:10:00,6040776.0,609.4340000000001
2023-01-01 00:11:00,6010208.0,670.826
2023-01-01 00:12:00,5957322.0,731.122
2023-01-01 00:13:00,5914846.0,791.8539999999999
2023-01-01 00:14:00,5890314.0,849.996
2023-01-01 00:15:00,5881432.0,911.024
2023-01-01 00:16:00,5852000.0,969.5100000000001
2023-01-01 00:17:00,5834298.0,1029.994
2023-01-01 00:18:00,5792458.0,1090.722
2023-01-01 00:19:00,5805994.0,1148.6579999999992
2023-01-01 00:20:00,5830090.0,1210.2320000000002
2023-01-01 00:21:00,5755460.0,1271.5499999999997
2023-01-01 00:22:00,5730228.0,1333.62
2023-01-01 00:23:00,5688184.0,1391.8419999999996
2023-01-01 00:24:00,5686334.0,1450.646
2023-01-01 00:25:00,5654796.0,1511.46
2023-01-01 00:26:00,5634350.0,1570.204
2023-01-01 00:27:00,5578734.0,1630.2099999999996
2023-01-01 00:28:00,5552410.0,1691.046
2023-01-01 00:29:00,5532518.0,1752.0499999999997
2023-01-01 00:30:00,6153060.0,1811.7559999999994
2023-01-01 00:31:00,5794398.0,1871.9700000000005
2023-01-01 00:32:00,5499862.0,1930.356
2023-01-01 00:33:00,5480990.0,1992.1719999999996
2023-01-01 00:34:00,5471440.0,2052.002
2023-01-01 00:35:00,5475012.0,2112.488
2023-01-01 00:36:00,5447126.0,2171.358
2023-01-01 00:37:00,5387526.0,2231.4339999999997
2023-01-01 00:38:00,5355294.0,2291.5280000000007
2023-01-01 00:39:00,5343628.0,2351.912
2023-01-01 00:40:00,5356986.0,2410.2820000000006
2023-01-01 00:41:00,5306138.0,2470.9519999999998
2023-01-01 00:42:00,5248200.0,2530.2680000000005
2023-01-01 00:43:00,5166744.0,2591.6779999999994
2023-01-01 00:44:00,5142686.0,2649.656
2023-01-01 00:45:00,5112628.0,2710.342
2023-01-01 00:46:00,5049560.0,2771.266
2023-01-01 00:47:00,5014938.0,2829.9799999999996
2023-01-01 00:48:00,4981798.0,2889.518
2023-01-01 00:49:00,4960620.0,2948.8680000000004
2023-01-01 00:50:00,4973292.0,3008.8980000000006
2023-01-01 00:51:00,4923552.0,3068.402
2023-01-01 00:52:00,4881198.0,3129.428
2023-01-01 00:53:00,4872122.0,3189.6759999999995
2023-01-01 00:54:00,4846846.0,3249.176000000001
2023-01-01 00:55:00,5003064.0,3309.362
2023-01-01 00:56:00,5008636.0,3370.3479999999995
2023-01-01 00:57:00,5016766.0,3429.042
2023-01-01 00:58:00,5050110.0,3489.7819999999997
2023-01-01 00:59:00,5074154.0,3548.512000000001
2023-01-01 01:00:00,6641886.0,3600.0
2023-01-01 01:01:00,5761666.0,3660.0
2023-01-01 01:02:00,5375690.0,3723.5359999999996
2023-01-01 01:03:00,5346604.0,3789.442
2023-01-01 01:04:00,5276786.0,3851.312
2023-01-01 01:05:00,5267414.0,3910.379999999999
2023-01-01 01:06:00,5246002.0,3971.1340000000005
2023-01-01 01:07:00,5125116.0,4032.214
2023-01-01 01:08:00,5091664.0,4090.6380000000004
2023-01-01 01:09:00,5163970.0,4152.388
2023-01-01 01:10:00,5240892.0,4210.043999999999
2023-01-01 01:11:00,5205220.0,4271.402
2023-01-01 01:12:00,5141156.0,4331.434
2023-01-01 01:13:00,5108804.0,4391.547999999999
2023-01-01 01:14:00,5102984.0,4449.771999999998
2023-01-01 01:15:00,5083104.0,4511.91
2023-01-01 01:16:00,5037860.0,4570.402
2023-01-01 01:17:00,5008828.0,4631.802
2023-01-01 01:18:00,4992294.0,4690.54
2023-01-01 01:19:00,4995540.0,4751.374000000001
2023-01-01 01:20:00,4986318.0,4810.137999999999
2023-01-01 01:21:00,4974706.0,4870.206
2023-01-01 01:22:00,4949416.0,4930.591999999999
2023-01-01 01:23:00,4915552.0,4991.266
2023-01-01 01:24:00,4903908.0,5049.6539999999995
2023-01-01 01:25:00,4907094.0,5110.830000000002
2023-01-01 01:26:00,4891088.0,5170.703999999999
2023-01-01 01:27:00,4872060.0,5231.04
2023-01-01 01:28:00,4831712.0,5290.977999999999
2023-01-01 01:29:00,4753150.0,5350.531999999999
2023-01-01 01:30:00,5141014.0,5410.105999999999
2023-01-01 01:31:00,4937226.0,5471.832000000001
2023-01-01 01:32:00,4661746.0,5530.4580000000005
2023-01-01 01:33:00,4659148.0,5590.751999999999
2023-01-01 01:34:00,4659236.0,5650.816
2023-01-01 01:35:00,4680118.0,5710.534
2023-01-01 01:36:00,4660698.0,5770.18
2023-01-01 01:37:00,4616328.0,5831.164000000001
2023-01-01 01:38:00,4587422.0,5890.642
2023-01-01 01:39:00,4585254.0,5952.394
2023-01-01 01:40:00,4618126.0,6010.864000000001
2023-01-01 01:41:00,4578564.0,6070.981999999999
2023-01-01 01:42:00,4544594.0,6130.228000000002
2023-01-01 01:43:00,4506794.0,6191.422
2023-01-01 01:44:00,4504680.0,6249.5740000000005
2023-01-01 01:45:00,4475362.0,6310.17
2023-01-01 01:46:00,4465352.0,6370.796000000001
2023-01-01 01:47:00,4466644.0,6430.034000000001
2023-01-01 01:48:00,4428602.0,6490.545999999999
2023-01-01 01:49:00,4416820.0,6550.754
2023-01-01 01:50:00,4413626.0,6609.635999999999
2023-01-01 01:51:00,4390094.0,6670.773999999999
2023-01-01 01:52:00,4368054.0,6729.835999999999
2023-01-01 01:53:00,4340784.0,6789.994
2023-01-01 01:54:00,4342312.0,6848.67
2023-01-01 01:55:00,4324306.0,6910.886
2023-01-01 01:56:00,4305994.0,6970.1500000000015
2023-01-01 01:57:00,4254012.0,7030.147999999999
2023-01-01 01:58:00,4213898.0,7088.3420000000015
2023-01-01 01:59:00,4145710.0,7149.303999999999
2023-01-01 02:00:00,4834386.0,7210.1
2023-01-01 02:01:00,4538170.0,7270.308000000002
2023-01-01 02:02:00,4263864.0,7328.638
2023-01-01 02:03:00,4280576.0,7390.2620000000015
2023-01-01 02:04:00,4292990.0,7448.814
2023-01-01 02:05:00,4276260.0,7509.57
2023-01-01 02:06:00,4197160.0,7568.553999999999
2023-01-01 02:07:00,4147584.0,7630.25
2023-01-01 02:08:00,4107322.0,7690.1900000000005
2023-01-01 02:09:00,4103254.0,7749.76
2023-01-01 02:10:00,4136834.0,7809.372
2023-01-01 02:11:00,4076866.0,7870.623999999999
2023-01-01 02:12:00,4065620.0,7929.704000000001
2023-01-01 02:13:00,4041458.0,7989.646000000002
2023-01-01 02:14:00,4027206.0,8048.8640000000005
2023-01-01 02:15:00,4017450.0,8110.191999999999
2023-01-01 02:16:00,3995232.0,8169.198
2023-01-01 02:17:00,3984714.0,8230.304000000004
2023-01-01 02:18:00,3958826.0,8289.146000000002
2023-01-01 02:19:00,3936894.0,8349.868000000004
2023-01-01 02:20:00,3958640.0,8409.025999999998
2023-01-01 02:21:00,3940034.0,8469.796000000006
2023-01-01 02:22:00,3910746.0,8529.62
2023-01-01 02:23:00,3905944.0,8589.846000000001
2023-01-01 02:24:00,3888226.0,8649.048000000006
2023-01-01 02:25:00,3891050.0,8709.676000000001
2023-01-01 02:26:00,3871186.0,8768.747999999998
2023-01-01 02:27:00,3832300.0,8827.918000000003
2023-01-01 02:28:00,3801680.0,8888.939999999999
2023-01-01 02:29:00,3723310.0,8948.724
2023-01-01 02:30:00,4201836.0,9011.466
2023-01-01 02:31:00,4032380.0,9070.294000000004
2023-01-01 02:32:00,3719370.0,9129.880000000003
2023-01-01 02:33:00,3746112.0,9189.634
2023-01-01 02:34:00,3778856.0,9248.732000000002
2023-01-01 02:35:00,3827592.0,9309.466000000004
2023-01-01 02:36:00,3780830.0,9369.278000000004
2023-01-01 02:37:00,3749102.0,9429.048000000003
2023-01-01 02:38:00,3724698.0,9488.422
2023-01-01 02:39:00,3744828.0,9548.544000000002
2023-01-01 02:40:00,3766544.0,9609.136000000002
2023-01-01 02:41:00,3725954.0,9669.192000000001
2023-01-01 02:42:00,3693360.0,9728.118000000004
2023-01-01 02:43:00,3692576.0,9788.827999999998
2023-01-01 02:44:00,3689408.0,9847.974
2023-01-01 02:45:00,3701018.0,9908.078
2023-01-01 02:46:00,3689998.0,9967.580000000002
2023-01-01 02:47:00,3662366.0,10027.715999999997
2023-01-01 02:48:00,3650064.0,10088.458000000002
2023-01-01 02:49:00,3641148.0,10148.114000000001
2023-01-01 02:50:00,3656856.0,10207.882000000001
2023-01-01 02:51:00,3636200.0,10267.898
2023-01-01 02:52:00,3630804.0,10328.198000000004
2023-01-01 02:53:00,3612694.0,10387.118000000002
2023-01-01 02:54:00,3591870.0,10448.104000000003
2023-01-01 02:55:00,3600650.0,10507.880000000003
2023-01-01 02:56:00,3590180.0,10568.264000000001
2023-01-01 02:57:00,3574422.0,10629.292000000001
2023-01-01 02:58:00,3551634.0,10688.85
2023-01-01 02:59:00,3480900.0,10748.926
2023-01-01 03:00:00,4433772.0,10807.903999999999
2023-01-01 03:01:00,4102802.0,10868.284
2023-01-01 03:02:00,3609614.0,10927.848000000002
2023-01-01 03:03:00,3625228.0,10987.672000000002
2023-01-01 03:04:00,3638832.0,11048.020000000004
2023-01-01 03:05:00,3633898.0,11108.808000000003
2023-01-01 03:06:00,3595444.0,11169.004000000003
2023-01-01 03:07:00,3540550.0,11228.906000000003
2023-01-01 03:08:00,3514114.0,11287.932000000003
2023-01-01 03:09:00,3516222.0,11348.942000000003
2023-01-01 03:10:00,3539208.0,11409.546
2023-01-01 03:11:00,3498664.0,11468.842
2023-01-01 03:12:00,3465024.0,11529.266000000001
2023-01-01 03:13:00,3454278.0,11588.240000000003
2023-01-01 03:14:00,3433810.0,11647.824
2023-01-01 03:15:00,3451064.0,11709.200000000003
2023-01-01 03:16:00,3432852.0,11768.537999999999
2023-01-01 03:17:00,3411676.0,11828.686000000002
2023-01-01 03:18:00,3406996.0,11888.996000000003
2023-01-01 03:19:00,3390594.0,11948.508
2023-01-01 03:20:00,3400220.0,12008.416
2023-01-01 03:21:00,3369838.0,12068.390000000001
2023-01-01 03:22:00,3353346.0,12128.172000000004
2023-01-01 03:23:00,3340160.0,12188.536000000002
2023-01-01 03:24:00,3321880.0,12247.354
2023-01-01 03:25:00,3318084.0,12306.754000000003
2023-01-01 03:26:00,3318678.0,12368.01
2023-01-01 03:27:00,3302588.0,12427.716000000004
2023-01-01 03:28:00,3262470.0,12487.648000000001
2023-01-01 03:29:00,3163288.0,12549.544000000002
2023-01-01 03:30:00,3602790.0,12609.452000000001
2023-01-01 03:31:00,3462066.0,12668.794000000002
2023-01-01 03:32:00,3168798.0,12728.816000000003
2023-01-01 03:33:00,3187512.0,12788.2
2023-01-01 03:34:00,3223438.0,12847.194000000001
2023-01-01 03:35:00,3274934.0,12908.612000000003
2023-01-01 03:36:00,3257822.0,12967.678000000002
2023-01-01 03:37:00,3233438.0,13028.038000000004
2023-01-01 03:38:00,3220864.0,13087.880000000003
2023-01-01 03:39:00,3217026.0,13148.152000000006
2023-01-01 03:40:00,3255416.0,13207.338000000002
2023-01-01 03:41:00,3215872.0,13268.286000000004
2023-01-01 03:42:00,3182546.0,13328.092
2023-01-01 03:43:00,3173032.0,13387.903999999999
2023-01-01 03:44:00,3174964.0,13447.054000000002
2023-01-01 03:45:00,3178802.0,13506.778000000002
2023-01-01 03:46:00,3161920.0,13568.112000000001
2023-01-01 03:47:00,3169622.0,13628.170000000002
2023-01-01 03:48:00,3152406.0,13687.482000000004
2023-01-01 03:49:00,3134708.0,13747.336000000001
2023-01-01 03:50:00,3161834.0,13808.760000000002
2023-01-01 03:51:00,3120614.0,13869.594000000001
2023-01-01 03:52:00,3055104.0,13927.177999999998
2023-01-01 03:53:00,3039250.0,13986.622000000003
2023-01-01 03:54:00,3034578.0,14047.433999999997
2023-01-01 03:55:00,3035104.0,14107.882000000003
2023-01-01 03:56:00,3016762.0,14166.568000000003
2023-01-01 03:57:00,2978616.0,14228.514000000003
2023-01-01 03:58:00,2951334.0,14288.316000000003
2023-01-01 03:59:00,2859624.0,14347.288000000004
2023-01-01 04:00:00,3608470.0,14406.968
2023-01-01 04:01:00,3353696.0,14467.634000000004
2023-01-01 04:02:00,3032818.0,14527.068
2023-01-01 04:03:00,3020752.0,14586.958000000002
2023-01-01 04:04:00,3001758.0,14646.010000000002
2023-01-01 04:05:00,3028466.0,14707.692000000003
2023-01-01 04:06:00,2982010.0,14766.630000000003
2023-01-01 04:07:00,2949042.0,14827.619999999999
2023-01-01 04:08:00,2888310.0,14887.494000000002
2023-01-01 04:09:00,2883878.0,14946.950000000003
2023-01-01 04:10:00,2907000.0,15007.808000000003
2023-01-01 04:11:00,2881504.0,15068.056000000004
2023-01-01 04:12:00,2865802.0,15128.500000000002
2023-01-01 04:13:00,2847054.0,15188.024000000003
2023-01-01 04:14:00,2839936.0,15248.84
2023-01-01 04:15:00,2847550.0,15307.300000000003
2023-01-01 04:16:00,2830738.0,15367.450000000003
2023-01-01 04:17:00,2826698.0,15427.444000000001
2023-01-01 04:18:00,2812080.0,15487.280000000002
2023-01-01 04:19:00,2806358.0,15546.886000000002
2023-01-01 04:20:00,2815108.0,15606.434000000001
2023-01-01 04:21:00,2796932.0,15668.114000000001
2023-01-01 04:22:00,2791054.0,15726.634000000002
2023-01-01 04:23:00,2780544.0,15786.474
2023-01-01 04:24:00,2770948.0,15846.592
2023-01-01 04:25:00,2776346.0,15905.772000000003
2023-01-01 04:26:00,2761372.0,15966.922
2023-01-01 04:27:00,2744970.0,16026.66
2023-01-01 04:28:00,2706284.0,16088.042000000001
2023-01-01 04:29:00,2645182.0,16147.836000000001
2023-01-01 04:30:00,3123152.0,16208.514000000003
2023-01-01 04:31:00,2934988.0,16268.024000000001
2023-01-01 04:32:00,2696216.0,16327.980000000001
2023-01-01 04:33:00,2702880.0,16388.136000000002
2023-01-01 04:34:00,2741190.0,16447.138000000003
2023-01-01 04:35:00,2801010.0,16508.630000000005
2023-01-01 04:36:00,2770894.0,16567.722
2023-01-01 04:37:00,2744224.0,16627.452
2023-01-01 04:38:00,2722010.0,16687.38800000001
2023-01-01 04:39:00,2711472.0,16747.79200000001
2023-01-01 04:40:00,2747690.0,16807.460000000003
2023-01-01 04:41:00,2723820.0,16867.413999999997
2023-01-01 04:42:00,2696638.0,16927.372
2023-01-01 04:43:00,2693036.0,16985.968000000004
2023-01-01 04:44:00,2684886.0,17046.408000000007
2023-01-01 04:45:00,2690222.0,17106.052000000007
2023-01-01 04:46:00,2680684.0,17166.850000000002
2023-01-01 04:47:00,2671228.0,17225.812
2023-01-01 04:48:00,2669092.0,17286.424000000006
2023-01-01 04:49:00,2658954.0,17346.830000000005
2023-01-01 04:50:00,2684216.0,17406.934
2023-01-01 04:51:00,2668100.0,17466.620000000006
2023-01-01 04:52:00,2654790.0,17527.328
2023-01-01 04:53:00,2652296.0,17587.182000000004
2023-01-01 04:54:00,2646602.0,17646.58200000001
2023-01-01 04:55:00,2651180.0,17707.538000000004
2023-01-01 04:56:00,2647144.0,17767.340000000004
2023-01-01 04:57:00,2628690.0,17826.732000000007
2023-01-01 04:58:00,2606808.0,17886.480000000003
2023-01-01 04:59:00,2567580.0,17946.626
2023-01-01 05:00:00,3315166.0,18007.174
2023-01-01 05:01:00,3600572.0,18068.864
2023-01-01 05:02:00,2721518.0,18127.31
2023-01-01 05:03:00,2680256.0,18187.888000000003
2023-01-01 05:04:00,2673160.0,18247.416000000005
2023-01-01 05:05:00,2731164.0,18307.42
2023-01-01 05:06:00,2700102.0,18367.936000000005
2023-01-01 05:07:00,2658228.0,18426.726000000006
2023-01-01 05:08:00,2642220.0,18487.518
2023-01-01 05:09:00,2646494.0,18547.00600000001
2023-01-01 05:10:00,2691224.0,18607.539999999997
2023-01-01 05:11:00,2659994.0,18667.29
2023-01-01 05:12:00,2648844.0,18727.698000000008
2023-01-01 05:13:00,2634710.0,18786.778000000006
2023-01-01 05:14:00,2627470.0,18846.042000000005
2023-01-01 05:15:00,2658846.0,18908.694
2023-01-01 05:16:00,2641306.0,18967.008
2023-01-01 05:17:00,2637476.0,19026.471999999998
2023-01-01 05:18:00,2622432.0,19086.264000000006
2023-01-01 05:19:00,2617682.0,19147.236
2023-01-01 05:20:00,2668766.0,19206.92400000001
2023-01-01 05:21:00,2626356.0,19266.822
2023-01-01 05:22:00,2636144.0,19327.124000000007
2023-01-01 05:23:00,2626472.0,19387.076000000005
2023-01-01 05:24:00,2625990.0,19447.136000000002
2023-01-01 05:25:00,2650422.0,19508.284000000003
2023-01-01 05:26:00,2631970.0,19566.600000000006
2023-01-01 05:27:00,2615570.0,19627.028000000002
2023-01-01 05:28:00,2591334.0,19687.122000000003
2023-01-01 05:29:00,2538386.0,19747.632000000005
2023-01-01 05:30:00,3070240.0,19807.84
2023-01-01 05:31:00,2838160.0,19867.822000000004
2023-01-01 05:32:00,2598598.0,19927.028000000002
2023-01-01 05:33:00,2610900.0,19985.936000000005
2023-01-01 05:34:00,2646656.0,20045.952
2023-01-01 05:35:00,2706188.0,20106.914
2023-01-01 05:36:00,2688906.0,20166.196000000004
2023-01-01 05:37:00,2666512.0,20226.392000000007
2023-01-01 05:38:00,2648766.0,20286.974000000006
2023-01-01 05:39:00,2653468.0,20346.164
2023-01-01 05:40:00,2739292.0,20407.190000000006
2023-01-01 05:41:00,2683770.0,20466.892000000003
2023-01-01 05:42:00,2676224.0,20526.708000000002
2023-01-01 05:43:00,2647618.0,20586.876000000007
2023-01-01 05:44:00,2648800.0,20645.904000000006
2023-01-01 05:45:00,2686602.0,20706.054000000007
2023-01-01 05:46:00,2668576.0,20766.538000000004
2023-01-01 05:47:00,2666750.0,20826.84400000001
2023-01-01 05:48:00,2672452.0,20886.018000000007
2023-01-01 05:49:00,2673806.0,20946.816000000003
2023-01-01 05:50:00,2769512.0,21006.226
2023-01-01 05:51:00,2708840.0,21066.938000000002
2023-01-01 05:52:00,2707046.0,21126.578000000005
2023-01-01 05:53:00,2701200.0,21185.792000000005
2023-01-01 05:54:00,2698196.0,21246.336000000003
2023-01-01 05:55:00,2753494.0,21306.166000000005
2023-01-01 05:56:00,2718110.0,21366.742000000002
2023-01-01 05:57:00,2707148.0,21426.718000000004
2023-01-01 05:58:00,2709004.0,21486.663999999997
2023-01-01 05:59:00,2764002.0,21546.38400000001
2023-01-01 06:00:00,3855202.0,21606.64800000001
2023-01-01 06:01:00,3173374.0,21667.65400000001
2023-01-01 06:02:00,2838164.0,21727.042000000005
2023-01-01 06:03:00,2841488.0,21786.45
2023-01-01 06:04:00,2852828.0,21846.742000000002
2023-01-01 06:05:00,2940324.0,21906.98
2023-01-01 06:06:00,2893580.0,21966.746000000006
2023-01-01 06:07:00,2849524.0,22027.730000000003
2023-01-01 06:08:00,2854712.0,22086.574
2023-01-01 06:09:00,2867802.0,22146.628
2023-01-01 06:10:00,3038316.0,22207.390000000003
2023-01-01 06:11:00,2927318.0,22267.098
2023-01-01 06:12:00,2897426.0,22326.508000000005
2023-01-01 06:13:00,2896356.0,22387.188000000006
2023-01-01 06:14:00,2895746.0,22447.164
2023-01-01 06:15:00,2978528.0,22508.038000000004
2023-01-01 06:16:00,2924334.0,22567.278
2023-01-01 06:17:00,2918250.0,22626.806000000008
2023-01-01 06:18:00,2931072.0,22687.360000000004
2023-01-01 06:19:00,2929746.0,22746.510000000006
2023-01-01 06:20:00,3142322.0,22807.598
2023-01-01 06:21:00,2999914.0,22866.638000000003
2023-01-01 06:22:00,2987384.0,22926.758000000005
2023-01-01 06:23:00,2983754.0,22986.884000000005
2023-01-01 06:24:00,2981386.0,23046.274
2023-01-01 06:25:00,3061296.0,23106.564
2023-01-01 06:26:00,3028250.0,23166.644000000004
2023-01-01 06:27:00,3012038.0,23227.49600000001
2023-01-01 06:28:00,3016676.0,23286.553999999996
2023-01-01 06:29:00,3016046.0,23347.856000000003
2023-01-01 06:30:00,3924682.0,23407.584000000003
2023-01-01 06:31:00,3369486.0,23467.27
2023-01-01 06:32:00,3129048.0,23527.076000000005
2023-01-01 06:33:00,3119322.0,23587.774
2023-01-01 06:34:00,3146612.0,23646.494000000002
2023-01-01 06:35:00,3253210.0,23707.386000000002
2023-01-01 06:36:00,3201656.0,23767.322000000004
2023-01-01 06:37:00,3177526.0,23827.13
2023-01-01 06:38:00,3192274.0,23886.448000000004
2023-01-01 06:39:00,3211912.0,23946.873999999996
2023-01-01 06:40:00,3511134.0,24006.756
2023-01-01 06:41:00,3304978.0,24066.860000000004
2023-01-01 06:42:00,3275260.0,24127.854000000003
2023-01-01 06:43:00,3281934.0,24186.714000000007
2023-01-01 06:44:00,3288840.0,24247.104000000007
2023-01-01 06:45:00,3450884.0,24307.408000000003
2023-01-01 06:46:00,3362352.0,24367.004
2023-01-01 06:47:00,3363036.0,24426.918
2023-01-01 06:48:00,3374234.0,24487.598000000005
2023-01-01 06:49:00,3397722.0,24547.736000000004
2023-01-01 06:50:00,3726330.0,24606.670000000002
2023-01-01 06:51:00,3515758.0,24667.766
2023-01-01 06:52:00,3576194.0,24727.318000000003
2023-01-01 06:53:00,3553692.0,24787.108000000004
2023-01-01 06:54:00,3560634.0,24847.794
2023-01-01 06:55:00,3684778.0,24907.050000000007
2023-01-01 06:56:00,3622620.0,24968.03
2023-01-01 06:57:00,3633774.0,25027.846000000005
2023-01-01 06:58:00,3666220.0,25087.287999999997
2023-01-01 06:59:00,3839414.0,25147.302000000007
2023-01-01 07:00:00,6104394.0,25207.776
2023-01-01 07:01:00,4496442.0,25269.048000000003
2023-01-01 07:02:00,4088190.0,25327.130000000005
2023-01-01 07:03:00,4039140.0,25388.156
2023-01-01 07:04:00,4062978.0,25446.858000000004
2023-01-01 07:05:00,4258040.0,25508.016000000007
2023-01-01 07:06:00,4174500.0,25567.24
2023-01-01 07:07:00,4111222.0,25628.502000000004
2023-01-01 07:08:00,4151428.0,25687.428000000004
2023-01-01 07:09:00,4184054.0,25747.584000000003
2023-01-01 07:10:00,4627498.0,25808.076
2023-01-01 07:11:00,4322634.0,25867.498000000007
2023-01-01 07:12:00,4286808.0,25927.74
2023-01-01 07:13:00,4278418.0,25987.542000000005
2023-01-01 07:14:00,4301848.0,26048.037999999993
2023-01-01 07:15:00,4556028.0,26107.368
2023-01-01 07:16:00,4405584.0,26168.659999999996
2023-01-01 07:17:00,4390718.0,26227.914
2023-01-01 07:18:00,4420302.0,26288.102000000003
2023-01-01 07:19:00,4461358.0,26348.16
2023-01-01 07:20:00,4978640.0,26408.406000000006
2023-01-01 07:21:00,4619518.0,26468.774
2023-01-01 07:22:00,4604008.0,26528.270000000004
2023-01-01 07:23:00,4611376.0,26588.956000000006
2023-01-01 07:24:00,4637598.0,26648.570000000003
2023-01-01 07:25:00,4816142.0,26709.460000000003
2023-01-01 07:26:00,4731452.0,26768.666
2023-01-01 07:27:00,4724802.0,26829.572
2023-01-01 07:28:00,4772614.0,26889.102000000003
2023-01-01 07:29:00,4812360.0,26948.728000000003
2023-01-01 07:30:00,6327012.0,27009.32
2023-01-01 07:31:00,5297894.0,27068.920000000002
2023-01-01 07:32:00,4968098.0,27128.274
2023-01-01 07:33:00,4903892.0,27188.7
2023-01-01 07:34:00,4897270.0,27249.320000000003
2023-01-01 07:35:00,5070364.0,27309.178
2023-01-01 07:36:00,4926214.0,27369.956000000002
2023-01-01 07:37:00,4860254.0,27429.226000000006
2023-01-01 07:38:00,4866116.0,27489.42000000001
2023-01-01 07:39:00,4895338.0,27548.778000000006
2023-01-01 07:40:00,5483136.0,27609.190000000002
2023-01-01 07:41:00,5062460.0,27669.316000000003
2023-01-01 07:42:00,4976562.0,27728.620000000003
2023-01-01 07:43:00,4972286.0,27789.234000000004
2023-01-01 07:44:00,4987740.0,27847.894000000004
2023-01-01 07:45:00,5256658.0,27909.744000000002
2023-01-01 07:46:00,5056314.0,27968.142000000003
2023-01-01 07:47:00,5036254.0,28029.228000000006
2023-01-01 07:48:00,5044270.0,28088.77600000001
2023-01-01 07:49:00,5072052.0,28148.846
2023-01-01 07:50:00,5623360.0,28208.806000000004
2023-01-01 07:51:00,5219508.0,28269.102000000003
2023-01-01 07:52:00,5164874.0,28329.644
2023-01-01 07:53:00,5187822.0,28388.230000000003
