datetime,total_invocations
2023-11-02 00:00:00,501
2023-11-02 00:01:00,514
2023-11-02 00:02:00,485
2023-11-02 00:03:00,468
2023-11-02 00:04:00,503
2023-11-02 00:05:00,468
2023-11-02 00:06:00,465
2023-11-02 00:07:00,461
2023-11-02 00:08:00,496
2023-11-02 00:09:00,468
2023-11-02 00:10:00,441
2023-11-02 00:11:00,452
2023-11-02 00:12:00,511
2023-11-02 00:13:00,422
2023-11-02 00:14:00,630
2023-11-02 00:15:00,444
2023-11-02 00:16:00,502
2023-11-02 00:17:00,456
2023-11-02 00:18:00,466
2023-11-02 00:19:00,467
2023-11-02 00:20:00,496
2023-11-02 00:21:00,443
2023-11-02 00:22:00,460
2023-11-02 00:23:00,440
2023-11-02 00:24:00,483
2023-11-02 00:25:00,453
2023-11-02 00:26:00,463
2023-11-02 00:27:00,446
2023-11-02 00:28:00,465
2023-11-02 00:29:00,480
2023-11-02 00:30:00,479
2023-11-02 00:31:00,451
2023-11-02 00:32:00,495
2023-11-02 00:33:00,445
2023-11-02 00:34:00,457
2023-11-02 00:35:00,439
2023-11-02 00:36:00,495
2023-11-02 00:37:00,462
2023-11-02 00:38:00,459
2023-11-02 00:39:00,476
2023-11-02 00:40:00,512
2023-11-02 00:41:00,457
2023-11-02 00:42:00,470
2023-11-02 00:43:00,417
2023-11-02 00:44:00,495
2023-11-02 00:45:00,440
2023-11-02 00:46:00,467
2023-11-02 00:47:00,445
2023-11-02 00:48:00,519
2023-11-02 00:49:00,462
2023-11-02 00:50:00,460
2023-11-02 00:51:00,439
2023-11-02 00:52:00,475
2023-11-02 00:53:00,450
2023-11-02 00:54:00,467
2023-11-02 00:55:00,452
2023-11-02 00:56:00,501
2023-11-02 00:57:00,443
2023-11-02 00:58:00,419
2023-11-02 00:59:00,430
2023-11-02 01:00:00,531
2023-11-02 01:01:00,452
2023-11-02 01:02:00,443
2023-11-02 01:03:00,438
2023-11-02 01:04:00,509
2023-11-02 01:05:00,446
2023-11-02 01:06:00,482
2023-11-02 01:07:00,451
2023-11-02 01:08:00,519
2023-11-02 01:09:00,462
2023-11-02 01:10:00,617
2023-11-02 01:11:00,452
2023-11-02 01:12:00,500
2023-11-02 01:13:00,413
2023-11-02 01:14:00,543
2023-11-02 01:15:00,439
2023-11-02 01:16:00,495
2023-11-02 01:17:00,447
2023-11-02 01:18:00,475
2023-11-02 01:19:00,471
2023-11-02 01:20:00,491
2023-11-02 01:21:00,436
2023-11-02 01:22:00,450
2023-11-02 01:23:00,433
2023-11-02 01:24:00,484
2023-11-02 01:25:00,448
2023-11-02 01:26:00,452
2023-11-02 01:27:00,446
2023-11-02 01:28:00,462
2023-11-02 01:29:00,441
2023-11-02 01:30:00,506
2023-11-02 01:31:00,476
2023-11-02 01:32:00,492
2023-11-02 01:33:00,444
2023-11-02 01:34:00,448
2023-11-02 01:35:00,442
2023-11-02 01:36:00,468
2023-11-02 01:37:00,438
2023-11-02 01:38:00,443
2023-11-02 01:39:00,449
2023-11-02 01:40:00,513
2023-11-02 01:41:00,437
2023-11-02 01:42:00,460
2023-11-02 01:43:00,407
2023-11-02 01:44:00,486
2023-11-02 01:45:00,447
2023-11-02 01:46:00,452
2023-11-02 01:47:00,445
2023-11-02 01:48:00,493
2023-11-02 01:49:00,451
2023-11-02 01:50:00,443
2023-11-02 01:51:00,480
2023-11-02 01:52:00,503
2023-11-02 01:53:00,433
2023-11-02 01:54:00,484
2023-11-02 01:55:00,450
2023-11-02 01:56:00,490
2023-11-02 01:57:00,443
2023-11-02 01:58:00,420
2023-11-02 01:59:00,449
2023-11-02 02:00:00,518
2023-11-02 02:01:00,739
2023-11-02 02:02:00,614
2023-11-02 02:03:00,486
2023-11-02 02:04:00,977
2023-11-02 02:05:00,722
2023-11-02 02:06:00,496
2023-11-02 02:07:00,950
2023-11-02 02:08:00,770
2023-11-02 02:09:00,550
2023-11-02 02:10:00,713
2023-11-02 02:11:00,956
2023-11-02 02:12:00,553
2023-11-02 02:13:00,935
2023-11-02 02:14:00,1136
2023-11-02 02:15:00,458
2023-11-02 02:16:00,701
2023-11-02 02:17:00,959
2023-11-02 02:18:00,493
2023-11-02 02:19:00,871
2023-11-02 02:20:00,755
2023-11-02 02:21:00,498
2023-11-02 02:22:00,937
2023-11-02 02:23:00,862
2023-11-02 02:24:00,539
2023-11-02 02:25:00,621
2023-11-02 02:26:00,961
2023-11-02 02:27:00,500
2023-11-02 02:28:00,971
2023-11-02 02:29:00,928
2023-11-02 02:30:00,477
2023-11-02 02:31:00,847
2023-11-02 02:32:00,691
2023-11-02 02:33:00,483
2023-11-02 02:34:00,948
2023-11-02 02:35:00,686
2023-11-02 02:36:00,544
2023-11-02 02:37:00,694
2023-11-02 02:38:00,774
2023-11-02 02:39:00,487
2023-11-02 02:40:00,994
2023-11-02 02:41:00,712
2023-11-02 02:42:00,510
2023-11-02 02:43:00,662
2023-11-02 02:44:00,750
2023-11-02 02:45:00,464
2023-11-02 02:46:00,961
2023-11-02 02:47:00,960
2023-11-02 02:48:00,552
2023-11-02 02:49:00,961
2023-11-02 02:50:00,714
2023-11-02 02:51:00,499
2023-11-02 02:52:00,1060
2023-11-02 02:53:00,936
2023-11-02 02:54:00,505
2023-11-02 02:55:00,745
2023-11-02 02:56:00,1017
2023-11-02 02:57:00,493
2023-11-02 02:58:00,932
2023-11-02 02:59:00,917
2023-11-02 03:00:00,535
2023-11-02 03:01:00,772
2023-11-02 03:02:00,776
2023-11-02 03:03:00,492
2023-11-02 03:04:00,980
2023-11-02 03:05:00,751
2023-11-02 03:06:00,503
2023-11-02 03:07:00,1019
2023-11-02 03:08:00,887
2023-11-02 03:09:00,548
2023-11-02 03:10:00,760
2023-11-02 03:11:00,1029
2023-11-02 03:12:00,596
2023-11-02 03:13:00,942
2023-11-02 03:14:00,553
2023-11-02 03:15:00,445
2023-11-02 03:16:00,493
2023-11-02 03:17:00,435
2023-11-02 03:18:00,454
2023-11-02 03:19:00,451
2023-11-02 03:20:00,493
2023-11-02 03:21:00,438
2023-11-02 03:22:00,445
2023-11-02 03:23:00,434
2023-11-02 03:24:00,499
2023-11-02 03:25:00,448
2023-11-02 03:26:00,458
2023-11-02 03:27:00,449
2023-11-02 03:28:00,462
2023-11-02 03:29:00,440
2023-11-02 03:30:00,470
2023-11-02 03:31:00,454
2023-11-02 03:32:00,511
2023-11-02 03:33:00,470
2023-11-02 03:34:00,458
2023-11-02 03:35:00,441
2023-11-02 03:36:00,501
2023-11-02 03:37:00,453
2023-11-02 03:38:00,451
2023-11-02 03:39:00,461
2023-11-02 03:40:00,481
2023-11-02 03:41:00,439
2023-11-02 03:42:00,442
2023-11-02 03:43:00,401
2023-11-02 03:44:00,483
2023-11-02 03:45:00,511
2023-11-02 03:46:00,447
2023-11-02 03:47:00,441
2023-11-02 03:48:00,487
2023-11-02 03:49:00,452
2023-11-02 03:50:00,419
2023-11-02 03:51:00,436
2023-11-02 03:52:00,489
2023-11-02 03:53:00,475
2023-11-02 03:54:00,449
2023-11-02 03:55:00,450
2023-11-02 03:56:00,504
2023-11-02 03:57:00,437
2023-11-02 03:58:00,413
2023-11-02 03:59:00,435
2023-11-02 04:00:00,537
2023-11-02 04:01:00,439
2023-11-02 04:02:00,441
2023-11-02 04:03:00,427
2023-11-02 04:04:00,500
2023-11-02 04:05:00,454
2023-11-02 04:06:00,440
2023-11-02 04:07:00,454
2023-11-02 04:08:00,498
2023-11-02 04:09:00,460
2023-11-02 04:10:00,458
2023-11-02 04:11:00,444
2023-11-02 04:12:00,489
2023-11-02 04:13:00,589
2023-11-02 04:14:00,579
2023-11-02 04:15:00,442
2023-11-02 04:16:00,468
2023-11-02 04:17:00,438
2023-11-02 04:18:00,446
2023-11-02 04:19:00,447
2023-11-02 04:20:00,492
2023-11-02 04:21:00,435
2023-11-02 04:22:00,443
2023-11-02 04:23:00,434
2023-11-02 04:24:00,506
2023-11-02 04:25:00,439
2023-11-02 04:26:00,450
2023-11-02 04:27:00,438
2023-11-02 04:28:00,455
2023-11-02 04:29:00,435
2023-11-02 04:30:00,498
2023-11-02 04:31:00,447
2023-11-02 04:32:00,521
2023-11-02 04:33:00,453
2023-11-02 04:34:00,466
2023-11-02 04:35:00,451
2023-11-02 04:36:00,473
2023-11-02 04:37:00,439
2023-11-02 04:38:00,443
2023-11-02 04:39:00,446
2023-11-02 04:40:00,479
2023-11-02 04:41:00,437
2023-11-02 04:42:00,443
2023-11-02 04:43:00,405
2023-11-02 04:44:00,486
2023-11-02 04:45:00,444
2023-11-02 04:46:00,446
2023-11-02 04:47:00,445
2023-11-02 04:48:00,484
2023-11-02 04:49:00,448
2023-11-02 04:50:00,465
2023-11-02 04:51:00,431
2023-11-02 04:52:00,493
2023-11-02 04:53:00,427
2023-11-02 04:54:00,555
2023-11-02 04:55:00,452
2023-11-02 04:56:00,499
2023-11-02 04:57:00,438
2023-11-02 04:58:00,435
2023-11-02 04:59:00,451
2023-11-02 05:00:00,542
2023-11-02 05:01:00,441
2023-11-02 05:02:00,444
2023-11-02 05:03:00,432
2023-11-02 05:04:00,485
2023-11-02 05:05:00,427
2023-11-02 05:06:00,439
2023-11-02 05:07:00,439
2023-11-02 05:08:00,511
2023-11-02 05:09:00,458
2023-11-02 05:10:00,589
2023-11-02 05:11:00,440
2023-11-02 05:12:00,481
2023-11-02 05:13:00,412
2023-11-02 05:14:00,1067
2023-11-02 05:15:00,448
2023-11-02 05:16:00,483
2023-11-02 05:17:00,444
2023-11-02 05:18:00,439
2023-11-02 05:19:00,444
2023-11-02 05:20:00,501
2023-11-02 05:21:00,445
2023-11-02 05:22:00,443
2023-11-02 05:23:00,432
2023-11-02 05:24:00,490
2023-11-02 05:25:00,442
2023-11-02 05:26:00,454
2023-11-02 05:27:00,438
2023-11-02 05:28:00,469
2023-11-02 05:29:00,453
2023-11-02 05:30:00,484
2023-11-02 05:31:00,442
2023-11-02 05:32:00,483
2023-11-02 05:33:00,430
2023-11-02 05:34:00,455
2023-11-02 05:35:00,472
2023-11-02 05:36:00,479
2023-11-02 05:37:00,424
2023-11-02 05:38:00,441
2023-11-02 05:39:00,448
2023-11-02 05:40:00,501
2023-11-02 05:41:00,437
2023-11-02 05:42:00,443
2023-11-02 05:43:00,406
2023-11-02 05:44:00,487
2023-11-02 05:45:00,443
2023-11-02 05:46:00,450
2023-11-02 05:47:00,445
2023-11-02 05:48:00,494
2023-11-02 05:49:00,457
2023-11-02 05:50:00,445
2023-11-02 05:51:00,443
2023-11-02 05:52:00,497
2023-11-02 05:53:00,434
2023-11-02 05:54:00,453
2023-11-02 05:55:00,1035
2023-11-02 05:56:00,483
2023-11-02 05:57:00,443
2023-11-02 05:58:00,417
2023-11-02 05:59:00,438
2023-11-02 06:00:00,478
2023-11-02 06:01:00,456
2023-11-02 06:02:00,432
2023-11-02 06:03:00,438
2023-11-02 06:04:00,523
2023-11-02 06:05:00,464
2023-11-02 06:06:00,461
2023-11-02 06:07:00,548
2023-11-02 06:08:00,480
2023-11-02 06:09:00,458
2023-11-02 06:10:00,468
2023-11-02 06:11:00,453
2023-11-02 06:12:00,489
2023-11-02 06:13:00,413
2023-11-02 06:14:00,557
2023-11-02 06:15:00,493
2023-11-02 06:16:00,531
2023-11-02 06:17:00,427
2023-11-02 06:18:00,445
2023-11-02 06:19:00,438
2023-11-02 06:20:00,506
2023-11-02 06:21:00,437
2023-11-02 06:22:00,454
2023-11-02 06:23:00,439
2023-11-02 06:24:00,488
2023-11-02 06:25:00,448
2023-11-02 06:26:00,441
2023-11-02 06:27:00,439
2023-11-02 06:28:00,471
2023-11-02 06:29:00,446
2023-11-02 06:30:00,486
2023-11-02 06:31:00,473
2023-11-02 06:32:00,454
2023-11-02 06:33:00,433
2023-11-02 06:34:00,459
2023-11-02 06:35:00,460
2023-11-02 06:36:00,549
2023-11-02 06:37:00,461
2023-11-02 06:38:00,458
2023-11-02 06:39:00,458
2023-11-02 06:40:00,502
2023-11-02 06:41:00,443
2023-11-02 06:42:00,458
2023-11-02 06:43:00,409
2023-11-02 06:44:00,496
2023-11-02 06:45:00,446
2023-11-02 06:46:00,450
2023-11-02 06:47:00,452
2023-11-02 06:48:00,481
2023-11-02 06:49:00,474
2023-11-02 06:50:00,460
2023-11-02 06:51:00,451
2023-11-02 06:52:00,493
2023-11-02 06:53:00,455
2023-11-02 06:54:00,466
2023-11-02 06:55:00,448
2023-11-02 06:56:00,533
2023-11-02 06:57:00,455
2023-11-02 06:58:00,420
2023-11-02 06:59:00,444
2023-11-02 07:00:00,554
2023-11-02 07:01:00,462
2023-11-02 07:02:00,438
2023-11-02 07:03:00,438
2023-11-02 07:04:00,488
2023-11-02 07:05:00,444
2023-11-02 07:06:00,436
2023-11-02 07:07:00,446
2023-11-02 07:08:00,501
2023-11-02 07:09:00,457
2023-11-02 07:10:00,500
2023-11-02 07:11:00,443
2023-11-02 07:12:00,505
2023-11-02 07:13:00,436
2023-11-02 07:14:00,580
2023-11-02 07:15:00,451
2023-11-02 07:16:00,632
2023-11-02 07:17:00,437
2023-11-02 07:18:00,457
2023-11-02 07:19:00,456
2023-11-02 07:20:00,502
2023-11-02 07:21:00,451
2023-11-02 07:22:00,457
2023-11-02 07:23:00,493
2023-11-02 07:24:00,514
2023-11-02 07:25:00,646
2023-11-02 07:26:00,454
2023-11-02 07:27:00,448
2023-11-02 07:28:00,481
2023-11-02 07:29:00,445
2023-11-02 07:30:00,453
2023-11-02 07:31:00,506
2023-11-02 07:32:00,488
2023-11-02 07:33:00,452
2023-11-02 07:34:00,461
2023-11-02 07:35:00,453
2023-11-02 07:36:00,549
2023-11-02 07:37:00,471
2023-11-02 07:38:00,543
2023-11-02 07:39:00,353
2023-11-02 07:40:00,694
2023-11-02 07:41:00,446
2023-11-02 07:42:00,468
2023-11-02 07:43:00,417
2023-11-02 07:44:00,506
2023-11-02 07:45:00,489
2023-11-02 07:46:00,487
2023-11-02 07:47:00,481
2023-11-02 07:48:00,544
2023-11-02 07:49:00,463
2023-11-02 07:50:00,470
2023-11-02 07:51:00,448
2023-11-02 07:52:00,501
2023-11-02 07:53:00,448
2023-11-02 07:54:00,463
2023-11-02 07:55:00,652
2023-11-02 07:56:00,386
2023-11-02 07:57:00,495
2023-11-02 07:58:00,437
2023-11-02 07:59:00,465
2023-11-02 08:00:00,516
2023-11-02 08:01:00,517
2023-11-02 08:02:00,463
2023-11-02 08:03:00,457
2023-11-02 08:04:00,544
2023-11-02 08:05:00,470
2023-11-02 08:06:00,473
2023-11-02 08:07:00,453
2023-11-02 08:08:00,564
2023-11-02 08:09:00,553
2023-11-02 08:10:00,510
2023-11-02 08:11:00,492
2023-11-02 08:12:00,517
2023-11-02 08:13:00,469
2023-11-02 08:14:00,685
2023-11-02 08:15:00,498
2023-11-02 08:16:00,624
2023-11-02 08:17:00,496
2023-11-02 08:18:00,504
2023-11-02 08:19:00,538
2023-11-02 08:20:00,513
2023-11-02 08:21:00,460
2023-11-02 08:22:00,461
2023-11-02 08:23:00,445
2023-11-02 08:24:00,499
2023-11-02 08:25:00,654
2023-11-02 08:26:00,436
2023-11-02 08:27:00,453
2023-11-02 08:28:00,459
2023-11-02 08:29:00,453
2023-11-02 08:30:00,501
2023-11-02 08:31:00,485
2023-11-02 08:32:00,498
2023-11-02 08:33:00,458
2023-11-02 08:34:00,478
2023-11-02 08:35:00,456
2023-11-02 08:36:00,512
2023-11-02 08:37:00,449
2023-11-02 08:38:00,508
2023-11-02 08:39:00,464
2023-11-02 08:40:00,511
2023-11-02 08:41:00,447
2023-11-02 08:42:00,477
2023-11-02 08:43:00,425
2023-11-02 08:44:00,488
2023-11-02 08:45:00,483
2023-11-02 08:46:00,485
2023-11-02 08:47:00,454
2023-11-02 08:48:00,498
2023-11-02 08:49:00,460
2023-11-02 08:50:00,534
2023-11-02 08:51:00,496
2023-11-02 08:52:00,534
2023-11-02 08:53:00,432
2023-11-02 08:54:00,467
2023-11-02 08:55:00,490
2023-11-02 08:56:00,489
2023-11-02 08:57:00,462
2023-11-02 08:58:00,477
2023-11-02 08:59:00,458
2023-11-02 09:00:00,513
2023-11-02 09:01:00,468
2023-11-02 09:02:00,454
2023-11-02 09:03:00,441
2023-11-02 09:04:00,500
2023-11-02 09:05:00,466
2023-11-02 09:06:00,458
2023-11-02 09:07:00,502
2023-11-02 09:08:00,509
2023-11-02 09:09:00,462
2023-11-02 09:10:00,508
2023-11-02 09:11:00,446
2023-11-02 09:12:00,499
2023-11-02 09:13:00,421
2023-11-02 09:14:00,561
2023-11-02 09:15:00,472
2023-11-02 09:16:00,549
2023-11-02 09:17:00,441
2023-11-02 09:18:00,547
2023-11-02 09:19:00,615
2023-11-02 09:20:00,524
2023-11-02 09:21:00,456
2023-11-02 09:22:00,451
2023-11-02 09:23:00,453
2023-11-02 09:24:00,515
2023-11-02 09:25:00,649
2023-11-02 09:26:00,480
2023-11-02 09:27:00,460
2023-11-02 09:28:00,503
2023-11-02 09:29:00,474
2023-11-02 09:30:00,481
2023-11-02 09:31:00,509
2023-11-02 09:32:00,490
2023-11-02 09:33:00,464
2023-11-02 09:34:00,453
2023-11-02 09:35:00,450
2023-11-02 09:36:00,512
2023-11-02 09:37:00,467
2023-11-02 09:38:00,474
2023-11-02 09:39:00,511
2023-11-02 09:40:00,709
2023-11-02 09:41:00,445
2023-11-02 09:42:00,457
2023-11-02 09:43:00,448
2023-11-02 09:44:00,510
2023-11-02 09:45:00,467
2023-11-02 09:46:00,494
2023-11-02 09:47:00,466
2023-11-02 09:48:00,523
2023-11-02 09:49:00,500
2023-11-02 09:50:00,473
2023-11-02 09:51:00,486
2023-11-02 09:52:00,516
2023-11-02 09:53:00,477
2023-11-02 09:54:00,486
2023-11-02 09:55:00,666
2023-11-02 09:56:00,566
2023-11-02 09:57:00,481
2023-11-02 09:58:00,499
2023-11-02 09:59:00,570
2023-11-02 10:00:00,511
2023-11-02 10:01:00,484
2023-11-02 10:02:00,432
2023-11-02 10:03:00,446
2023-11-02 10:04:00,503
2023-11-02 10:05:00,466
2023-11-02 10:06:00,468
2023-11-02 10:07:00,464
2023-11-02 10:08:00,512
2023-11-02 10:09:00,522
2023-11-02 10:10:00,518
2023-11-02 10:11:00,473
2023-11-02 10:12:00,514
2023-11-02 10:13:00,448
2023-11-02 10:14:00,547
2023-11-02 10:15:00,496
2023-11-02 10:16:00,569
2023-11-02 10:17:00,520
2023-11-02 10:18:00,571
2023-11-02 10:19:00,578
2023-11-02 10:20:00,587
2023-11-02 10:21:00,511
2023-11-02 10:22:00,516
2023-11-02 10:23:00,497
2023-11-02 10:24:00,542
2023-11-02 10:25:00,676
2023-11-02 10:26:00,482
2023-11-02 10:27:00,470
2023-11-02 10:28:00,511
2023-11-02 10:29:00,597
2023-11-02 10:30:00,564
2023-11-02 10:31:00,482
2023-11-02 10:32:00,490
2023-11-02 10:33:00,480
2023-11-02 10:34:00,508
2023-11-02 10:35:00,486
2023-11-02 10:36:00,492
2023-11-02 10:37:00,485
2023-11-02 10:38:00,458
2023-11-02 10:39:00,518
2023-11-02 10:40:00,666
2023-11-02 10:41:00,475
2023-11-02 10:42:00,451
2023-11-02 10:43:00,428
2023-11-02 10:44:00,634
2023-11-02 10:45:00,572
2023-11-02 10:46:00,647
2023-11-02 10:47:00,587
2023-11-02 10:48:00,637
2023-11-02 10:49:00,503
2023-11-02 10:50:00,517
2023-11-02 10:51:00,478
2023-11-02 10:52:00,587
2023-11-02 10:53:00,494
2023-11-02 10:54:00,523
2023-11-02 10:55:00,556
2023-11-02 10:56:00,551
2023-11-02 10:57:00,502
2023-11-02 10:58:00,475
2023-11-02 10:59:00,592
2023-11-02 11:00:00,565
2023-11-02 11:01:00,503
2023-11-02 11:02:00,465
2023-11-02 11:03:00,457
2023-11-02 11:04:00,539
2023-11-02 11:05:00,459
2023-11-02 11:06:00,578
2023-11-02 11:07:00,525
2023-11-02 11:08:00,679
2023-11-02 11:09:00,509
2023-11-02 11:10:00,545
2023-11-02 11:11:00,459
2023-11-02 11:12:00,526
2023-11-02 11:13:00,467
2023-11-02 11:14:00,547
2023-11-02 11:15:00,534
2023-11-02 11:16:00,533
2023-11-02 11:17:00,466
2023-11-02 11:18:00,478
2023-11-02 11:19:00,489
2023-11-02 11:20:00,511
2023-11-02 11:21:00,456
2023-11-02 11:22:00,482
2023-11-02 11:23:00,439
2023-11-02 11:24:00,508
2023-11-02 11:25:00,658
2023-11-02 11:26:00,593
2023-11-02 11:27:00,508
2023-11-02 11:28:00,494
2023-11-02 11:29:00,490
2023-11-02 11:30:00,489
2023-11-02 11:31:00,511
2023-11-02 11:32:00,487
2023-11-02 11:33:00,440
2023-11-02 11:34:00,468
2023-11-02 11:35:00,472
2023-11-02 11:36:00,511
2023-11-02 11:37:00,451
2023-11-02 11:38:00,462
2023-11-02 11:39:00,465
2023-11-02 11:40:00,710
2023-11-02 11:41:00,448
2023-11-02 11:42:00,463
2023-11-02 11:43:00,423
2023-11-02 11:44:00,504
2023-11-02 11:45:00,508
2023-11-02 11:46:00,503
2023-11-02 11:47:00,459
2023-11-02 11:48:00,503
2023-11-02 11:49:00,462
2023-11-02 11:50:00,456
2023-11-02 11:51:00,455
2023-11-02 11:52:00,511
2023-11-02 11:53:00,470
2023-11-02 11:54:00,710
2023-11-02 11:55:00,674
2023-11-02 11:56:00,512
2023-11-02 11:57:00,455
2023-11-02 11:58:00,442
